0 info it worked if it ends with ok
208 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dedent/package.json
209 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/deep-equal/package.json
210 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/deep-is/package.json
211 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/deepmerge/package.json
212 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/default-gateway/package.json
213 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/define-data-property/package.json
214 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/define-lazy-prop/package.json
215 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/define-properties/package.json
216 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/delay/package.json
217 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/delayed-stream/package.json
218 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/delegates/package.json
219 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/depd/package.json
220 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/destroy/package.json
221 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/detect-libc/package.json
222 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/detect-newline/package.json
223 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/detect-node/package.json
224 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/detect-port-alt/package.json
225 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dezalgo/package.json
226 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/didyoumean/package.json
227 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/diff/package.json
228 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/diff-sequences/package.json
229 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dir-glob/package.json
230 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dlv/package.json
231 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dns-packet/package.json
232 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/doctrine/package.json
233 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dom-accessibility-api/package.json
234 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dom-converter/package.json
235 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dom-helpers/package.json
236 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dom-serializer/package.json
237 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/domelementtype/package.json
238 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/domexception/package.json
239 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/domhandler/package.json
240 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/domutils/package.json
241 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dot-case/package.json
242 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dotenv/package.json
243 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dotenv-expand/package.json
244 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/duplexer/package.json
245 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/dynamic-dedupe/package.json
246 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/eastasianwidth/package.json
247 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ecdsa-sig-formatter/package.json
248 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ee-first/package.json
249 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ejs/package.json
250 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/electron-to-chromium/package.json
251 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/emittery/package.json
252 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/emoji-regex/package.json
253 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/emojis-list/package.json
254 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/enabled/package.json
255 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/encodeurl/package.json
256 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/end-of-stream/package.json
257 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/enhanced-resolve/package.json
258 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/entities/package.json
259 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/error-ex/package.json
260 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/error-stack-parser/package.json
261 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-abstract/package.json
262 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-array-method-boxes-properly/package.json
263 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-define-property/package.json
264 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-errors/package.json
265 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-get-iterator/package.json
266 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-iterator-helpers/package.json
267 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-module-lexer/package.json
268 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-object-atoms/package.json
269 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-set-tostringtag/package.json
270 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-shim-unscopables/package.json
271 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/es-to-primitive/package.json
272 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/escalade/package.json
273 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/escape-html/package.json
274 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/escape-string-regexp/package.json
275 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/escodegen/package.json
276 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/eslint/package.json
277 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/eslint-config-airbnb/package.json
278 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/eslint-config-airbnb-base/package.json
